Performer,Time on SNL,No. of seasons,Repertory Player,Featured Player,Middle Group,"""Weekend Update"" Anchor",Hosted,Best of...,Writer
Fred Armisen,2002–2013,11,,,,,,,
Aristotle Athari,2021–present,1,,,,,,,
Dan Aykroyd,1975–1979,4,,,,,,,
Peter Aykroyd,1980,1,,,,,,,
Morwenna Banks,1995,1,,,,,,,
Vanessa Bayer,2010–2017,7,,,,,,,
Jim Belushi,1983–1985,2,,,,,,,
John Belushi,1975–1979,4,,,,,,,
Beck Bennett,2013–2021,8,,,,,,,
Jim Breuer,1995–1998,3,,,,,,,
Paul Brittain,2010–2012,2,,,,,,,
A. Whitney Brown,1986–1991,6,,,,,,,
Aidy Bryant,2012–present,10,,,,,,,
Beth Cahill,1991–1992,1,,,,,,,
Dana Carvey,1986–1993,7,,,,,,,
Chevy Chase,1975–1976,2,,,,,,,
Michael Che,2014–present,8,,,,,,,
Ellen Cleghorne,1991–1995,4,,,,,,,
George Coe,1975,1,,,,,,,
Billy Crystal,1984–1985,1,,,,,,,
Jane Curtin,1975–1980,5,,,,,,,
Joan Cusack,1985–1986,1,,,,,,,
Pete Davidson,2014–present,8,,,,,,,
Tom Davis,1977–1980,3,,,,,,,
Mikey Day,2016–present,6,,,,,,,
Denny Dillon,1980–1981,1,,,,,,,
Andrew Dismukes,2020–present,2,,,,,,,
Jim Downey,1980,1,,,,,,,
Robert Downey Jr.,1985–1986,1,,,,,,,
Brian Doyle-Murray,"1980,1981–1982",2,,,,,,,
Rachel Dratch,1999–2006,7,,,,,,,
Robin Duke,1981–1984,4,,,,,,,
Nora Dunn,1985–1990,5,,,,,,,
Christine Ebersole,1981–1982,1,,,,,,,
Dean Edwards,2001–2003,2,,,,,,,
Abby Elliott,2008–2012,4,,,,,,,
Chris Elliott,1994–1995,1,,,,,,,
Jimmy Fallon,1998–2004,6,,,,,,,
Siobhan Fallon,1991–1992,1,,,,,,,
Chris Farley,1990–1995,5,,,,,,,
Will Ferrell,1995–2002,7,,,,,,,
Tina Fey,2000–2006,6,,,,,,,
Chloe Fineman,2019–present,3,,,,,,,
Will Forte,2002–2010,8,,,,,,,
Al Franken,"1977–1980,1986,1988–1995",11,,,,,,,
Heidi Gardner,2017–present,5,,,,,,,
Janeane Garofalo,1994–1995,1,,,,,,,
Ana Gasteyer,1996–2002,6,,,,,,
Gilbert Gottfried,1980–1981,1,,,,,,,
Mary Gross,1981–1985,4,,,,,,,
Christopher Guest,1984–1985,1,,,,,,,
Bill Hader,2005–2013,8,,,,,,,
Anthony Michael Hall,1985–1986,1,,,,,,,
Brad Hall,1982–1984,2,,,,,,,
Rich Hall,1984–1985,1,,,,,,,
Darrell Hammond,1995–2009,14,,,,,,,
Phil Hartman,1986–1994,8,,,,,,,
Lauren Holt,2020–2021,1,,,,,,,
Jan Hooks,1986–1991,5,,,,,,,
Yvonne Hudson,1980–1981,1,,,,,,,
Melanie Hutsell,1991–1994,3,,,,,,,
Victoria Jackson,1986–1992,6,,,,,,,
James Austin Johnson,2021–present,1,,,,,,,
Punkie Johnson,2020–present,2,,,,,,,
Leslie Jones,2014–2019,5,,,,,,,
Colin Jost,2014–present,9,,,,,,,
Chris Kattan,1996–2003,8,,,,,,,
Tim Kazurinsky,1981–1984,4,,,,,,,
Laura Kightlinger,1994–1995,1,,,,,,,
Taran Killam,2010–2016,6,,,,,,,
David Koechner,1995–1996,1,,,,,,,
Gary Kroeger,1982–1985,3,,,,,,,
Matthew Laurance,1980–1981,1,,,,,,,
Julia Louis-Dreyfus,1982–1985,3,,,,,,,
Jon Lovitz,1985–1990,5,,,,,,,
Norm Macdonald,1993–1998,5,,,,,,,
Gail Matthius,1980–1981,1,,,,,,,
Michael McKean,1994–1995,2,,,,,,,
Mark McKinney,1995–1997,3,,,,,,,
Kate McKinnon,2012–present,11,,,,,,,
Tim Meadows,1991–2000,10,,,,,,,
Laurie Metcalf,1981,1,,,,,,,
Seth Meyers,2001–2014,13,,,,,,,
John Milhiser,2013–2014,1,,,,,,,
Dennis Miller,1985–1991,6,,,,,,,
Jerry Minor,2000–2001,1,,,,,,,
Finesse Mitchell,2003–2006,3,,,,,,,
Alex Moffat,2016–present,6,,,,,,,
Jay Mohr,1993–1995,2,,,,,,,
Kyle Mooney,2013–present,9,,,,,,,
Tracy Morgan,1996–2003,7,,,,,,,
Garrett Morris,1975–1980,5,,,,,,,
Bobby Moynihan,2008–2017,9,,,,,,,
Eddie Murphy,1980–1984,4,,,,,,,
Bill Murray,1977–1980,4,,,,,,,
Mike Myers,1989–1995,7,,,,,,,
Kevin Nealon,1986–1995,9,,,,,,,
Laraine Newman,1975–1980,5,,,,,,,
Don Novello,1979–19801985–1986,2,,,,,,,
Luke Null,2017–2018,1,,,,,,,
Ego Nwodim,2018–present,4,,,,,,,
Mike O'Brien,2013–2014,1,,,,,,,
Michael O'Donoghue,1975,1,,,,,,,
Cheri Oteri,1995–2000,5,,,,,,,
Chris Parnell,1998–2006,8,,,,,,,
Nasim Pedrad,2009–2014,5,,,,,,,
Jay Pharoah,2010–2016,6,,,,,,,
Joe Piscopo,1980–1984,4,,,,,,,
Amy Poehler,2001–2008,8,,,,,,,
Emily Prager,1981,1,,,,,,,
Randy Quaid,1985–1986,1,,,,,,,
Colin Quinn,1996–2000,5,,,,,,,
Gilda Radner,1975–1980,5,,,,,,,
Chris Redd,2017–present,5,,,,,,,
Jeff Richards,2001–2004,3,,,,,,,
Rob Riggle,2004–2005,1,,,,,,,
Ann Risley,1980–1981,1,,,,,,,
Tim Robinson,2012–2013,1,,,,,,,
Chris Rock,1990–1993,3,,,,,,,
Charles Rocket,1980–1981,1,,,,,,,
Tony Rosato,1981–1982,2,,,,,,,
Jon Rudnitsky,2015–2016,1,,,,,,,
Maya Rudolph,2000–2007,9,,,,,,,
Andy Samberg,2005–2012,7,,,,,,,
Adam Sandler,1991–1995,5,,,,,,,
Horatio Sanz,1998–2006,8,,,,,,,
Tom Schiller,1980,1,,,,,,,
Rob Schneider,1990–1994,4,,,,,,,
Paul Shaffer,1979–1980,1,,,,,,,
Molly Shannon,1995–2001,7,,,,,,,
Harry Shearer,"1979–1980,1984–1985",2,,,,,,,
Sarah Sherman,2021–present,1,,,,,,,
Martin Short,1984–1985,1,,,,,,,
Sarah Silverman,1993–1994,1,,,,,,,
Jenny Slate,2009–2010,1,,,,,,,
Robert Smigel,1991–1993,2,,,,,,,
David Spade,1990–1996,6,,,,,,,
Pamela Stephenson,1984–1985,1,,,,,,,
Ben Stiller,1989,1,,,,,,,
Cecily Strong,2012–present,10,,,,,,,
Jason Sudeikis,2005–2013,9,,,,,,,
Julia Sweeney,1990–1994,4,,,,,,,
Terry Sweeney,1985–1986,1,,,,,,,
Kenan Thompson,2003–present,19,,,,,,,
Danitra Vance,1985–1986,1,,,,,,,
Melissa Villaseñor,2016–present,6,,,,,,,
Dan Vitale,1985–1986,1,,,,,,,
Nancy Walls,1995–1996,1,,,,,,,
Michaela Watkins,2008–2009,1,,,,,,,
Damon Wayans,1985–1986,1,,,,,,,
Patrick Weathers,1980–1981,1,,,,,,,
Noël Wells,2013–2014,1,,,,,,,
Brooks Wheelan,2013–2014,1,,,,,,,
Kristen Wiig,2005–2012,7,,,,,,,
Casey Wilson,2008–2009,2,,,,,,,
Fred Wolf,1996–1996,2,,,,,,,
Bowen Yang,2019–present,3,,,,,,,
Sasheer Zamata,2014–2017,4,,,,,,,
Alan Zweibel,1980,1,,,,,,,
